term, term, count
SHANK3, learning_disorders, 56
SHANK3, reciprocal_social_interaction, 56
SHANK3, stereotyped_restricted_and_repetitive_behavior, 46
TRIO, cognitive_ability, 44
MECP2, learning_disorders, 42
SHANK3, cognitive_ability, 42
FMR1, learning_disorders, 40
SHANK3, social_competence, 40
TRIO, learning_disorders, 38
FMR1, reciprocal_social_interaction, 37
TRIO, diagnosis, 37
MECP2, reciprocal_social_interaction, 34
MECP2, stereotyped_restricted_and_repetitive_behavior, 33
PTEN, learning_disorders, 33
FMR1, fragile_x_syndrome, 33
FMR1, cognitive_ability, 32
MECP2, cognitive_ability, 30
TRIO, social_competence, 30
PTEN, reciprocal_social_interaction, 29
TRIO, reciprocal_social_interaction, 28
FMR1, social_competence, 27
MECP2, rett_syndrome, 25
CNTNAP2, reciprocal_social_interaction, 24
PTEN, cognitive_ability, 23
PTEN, epilepsy, 22
CNTNAP2, cognitive_ability, 21
PTEN, stereotyped_restricted_and_repetitive_behavior, 21
CNTNAP2, learning_disorders, 20
SHANK2, learning_disorders, 20
SHANK2, reciprocal_social_interaction, 20
CNTNAP2, stereotyped_restricted_and_repetitive_behavior, 17
MTOR, learning_disorders, 17
SHANK1, learning_disorders, 16
TSC1, learning_disorders, 16
TSC1, cognitive_ability, 16
TSC2, learning_disorders, 16
CNTNAP2, working_memory, 15
SHANK2, stereotyped_restricted_and_repetitive_behavior, 15
SHANK2, cognitive_ability, 15
TSC2, cognitive_ability, 15
OXT, social_competence, 15
TSC1, reciprocal_social_interaction, 14
UBE3A, learning_disorders, 14
OXT, stereotyped_restricted_and_repetitive_behavior, 14
OXT, reciprocal_social_interaction, 14
OXT, cognitive_ability, 14
CHD8, learning_disorders, 14
NLGN3, learning_disorders, 14
SHANK1, reciprocal_social_interaction, 13
SYNGAP1, learning_disorders, 13
NRXN1, learning_disorders, 13
TSC2, reciprocal_social_interaction, 13
OXT, learning_disorders, 13
MTOR, cognitive_ability, 13
TH, learning_disorders, 13
CHD8, cognitive_ability, 13
