asd_term,document_count,total_count
'Schizophrenia and Disorders with Psychotic Features',512,512
'Mental Disorders',759,759
'Learning Disorders',1432,1432
'Cognitive Ability',1206,1206
'Working Memory',510,510
'Depressive Disorder',439,439
'Hospitalizations',418,418
'Visual Thinking',671,671
'Learning Disorders',139,139
'Allergies',123,123
'Perinatal History',485,485
'Exposures',470,470
'Reciprocal Social Interaction',1237,1237
'Stereotyped Restricted and Repetitive Behavior',887,887
'Awareness of Social Cues',120,120
'Vocalizations',190,190
'Diagnosis',1189,1189
'Pregnancy Complications',23,23
'Motor Skills',233,233
'Restricted and Repetitive Behavior',289,289
'Abnormal Activity or Energy Level',135,135
'Performance of Chores',94,94
'Dietary Supplements',290,290
'Neurologic Indications',586,586
'Body Temperature Changes',25,25
'Muscle Weakness',11,11
'Complaints and Indications',739,739
'Metabolic Indications',120,120
'Diabetes Mellitus Type 1',89,89
'Autoimmune Diseases',54,54
'Systemic Lupus Erythematosus',29,29
'Allergies',6,6
'Language Development',140,140
'Social Competence',847,847
'Ability to Converse in Social Settings',595,595
'Perinatal Exposures',118,118
'Prosody',121,121
'Restricted and Repetitive Behavior',11,11
'Obstetric Delivery Complications',30,30
'Psychiatric Hospitalization',66,66
'Down Syndrome',93,93
'Medical History',160,160
'Rett Syndrome',210,210
'Numeracy',3,3
'Onset of Symptoms',766,766
'Overactivity',405,405
'Mood Disorders',54,54
'Anxiety Disorders',558,558
'Hydrocephalus',171,171
'Sexual Issues',10,10
'Empathy',286,286
'Mental Retardation',437,437
'Involuntary Behaviors',34,34
'Comorbidities',480,480
'Cognitive Ability',151,151
'Bipolar Disorder',236,236
'Epilepsy',555,555
'Aggressive Behavior',243,243
'Obsessive-Compulsive Disorder',222,222
'Social Interest',100,100
'Engagement in Social Activities',89,89
'Attention and Focus',129,129
'Central Nervous System Diseases',109,109
'Central Nervous System Diseases',9,9
'Non-Verbal Communication',109,109
'Gross Motor Skills',60,60
'Personal Traits',234,234
'Conversational Skills',99,99
'Engaging in Social Conversation',74,74
'Joint Attention',119,119
'Interpersonal Interactions',22,22
'Pica',240,240
'Asperger Syndrome',369,369
'Impulse Control and Regulation',20,20
'Social Competence',61,61
'Planning',233,233
'Mood',172,172
'Autistic Disorder',315,315
'Self-Injurious Behavior',99,99
'Depressive Disorder',29,29
'Fragile X Syndrome',301,301
'Ability to Convey Information',194,194
'Virus Diseases',94,94
'Depression',63,63
'Body Temperature Changes',2,2
'Stereotyped Restricted and Repetitive Behavior',24,24
'Medications',829,829
'Respiratory Indications',33,33
'Endocrine System Diseases',23,23
'Hearing Loss',47,47
'Suspicious of Others',36,36
'Sleeping Problems',109,109
'Tuberous Sclerosis',11,11
'Exposures',61,61
'Autism Phenotype',298,298
'Tuberous Sclerosis',160,160
'IQ',192,192
'Attention Deficit Disorder with Hyperactivity',384,384
'Emotional Outbursts',64,64
'Complaints and Indications',56,56
'Executive Function',239,239
'Post-Traumatic Stress Disorders',114,114
'Restricted Range of Interests',163,163
'Ability to Convey Correct Information',70,70
'Tourette Syndrome',86,86
'Job Performance',127,127
'Comorbidities',27,27
'Clothing Self',1,1
'Development or Regression of Language Skills',223,223
'Integrated Verbal and NonVerbal Communication',292,292
'Eye Contact',179,179
'Onset of Symptoms',22,22
'Reciprocal Social Interaction',83,83
'Language Ability',309,309
'Expressive Language',126,126
'Receptive Language',78,78
'Repetitive Actions',8,8
'Diagnosis',108,108
'Clothing Self',31,31
'Showing Emotion',20,20
'Immoderate Behavior',42,42
'Pain',152,152
'Engaging in Social Play',40,40
'Mental Retardation',19,19
'Dietary Restrictions',128,128
'Bacterial Infections',102,102
'Inflammatory Bowel Diseases',30,30
