gene,score,syndromic,doc_count,total_count
RORA,,1,13,50
EPHB2,4,0,17,142
MAPK1,5,0,27,262
DDX53,4,0,117,1384
GRM5,4,0,25,218
DRD2,4,0,7,14
USP9Y,4,0,2,8
SHANK3,1,1,117,1858
FMR1,,1,116,1316
FAT1,4,0,27,146
NBEA,4,0,5,38
BDNF,5,0,28,226
CUX1,2,0,113,374
AUTS2,3,0,15,304
PCDH9,4,0,7,24
SNAP25,4,0,20,62
ZBTB20,3,1,6,28
TNRC6B,2,0,4,12
CHD2,1,1,7,30
FOXP1,2,1,23,348
WAC,2,1,3,8
GPC6,4,0,1,4
RBFOX1,3,0,14,346
SLC6A3,3,0,9,28
PTEN,1,1,78,1042
DYRK1A,1,1,22,566
SCN8A,3,0,18,50
ARHGEF10,4,0,1,300
CLN8,4,0,5,138
TRIO,2,0,66,530
PLXNA3,4,0,23,52
TSC2,3,1,37,136
OXTR,3,0,13,180
NTRK2,,1,12,46
NTRK3,4,0,6,18
EN2,4,0,9,100
LEP,4,0,6,20
IL6,5,0,62,572
GTF2I,4,0,19,194
NRXN1,2,0,57,380
CASK,4,0,8,48
SHANK2,2,0,74,706
SHANK1,3,0,58,480
BRD4,4,0,14,98
CBS,,0,5,10
CD38,4,0,8,114
ITPR1,4,0,6,40
NLGN1,3,0,22,240
ACE,4,0,8,40
GRM1,,0,11,48
SLC1A2,,1,8,30
GRID2,4,0,6,34
ANK2,1,0,5,12
CDH22,4,0,2,6
DAB1,5,0,2,6
NRXN3,3,0,12,46
SLC1A1,4,0,4,10
SLC35A3,,0,1,2
UBE2H,4,0,1,2
YWHAE,4,0,3,48
CTNNB1,3,0,12,278
BBS4,4,0,2,8
ST8SIA2,,0,2,10
CMIP,4,0,1,2
FOXP2,3,0,29,398
GABRA4,4,0,3,14
BCL2,6,0,13,52
MARK1,4,0,68,206
AGO1,4,0,3,6
MECP2,2,1,113,1902
CYFIP1,3,0,15,90
GABRB3,2,0,31,428
UBE3A,3,1,52,430
EIF4E,4,0,12,90
DLG4,5,0,53,478
CAMK2A,4,1,3,8
ATRNL1,5,0,2,4
PVALB,5,0,5,158
